qubits,n_gates,depth,circuit_idx,seed,time_mean_stabilizer_1024,time_std_stabilizer_1024,time_median_stabilizer_1024,time_mean_statevector_1024,time_std_statevector_1024,time_median_statevector_1024,ratio_mean_statevector_over_stabilizer_1024
5,15,8,0,515000,0.0027613800004473886,0.001653033773895534,0.002030900002864655,0.0013486399984685704,0.00012101678776981853,0.0012709000002359971,0.4883934837834955
5,15,8,1,515001,0.0019849799980875106,7.521613594879446e-05,0.0019911999988835305,0.0012625799994566479,5.263361401486562e-05,0.0012328000011621043,0.6360668624737372
5,15,11,2,515002,0.0020688799981144258,0.00014292675357018163,0.0019937999968533404,0.0013337799988221376,6.748997730878342e-05,0.0013047999964328483,0.6446869804134328
5,15,9,3,515003,0.0020302399978390897,7.546249470845053e-05,0.001982299996598158,0.0012706399997114205,6.427493898399173e-05,0.0012533999979496002,0.6258570420560335
5,15,8,4,515004,0.0020206600005622023,0.00011221075522502844,0.0019813999970210716,0.0012515599999460391,2.3034060373077878e-05,0.0012577000015880913,0.6193817859500467
5,30,19,0,530000,0.0022530800008098593,0.00011836271175071414,0.0022288999971351586,0.0014628799995989538,0.00010972006259389694,0.001425900001777336,0.6492800961675255
5,30,16,1,530001,0.0022874200003570877,0.00023877516012585576,0.0022050999978091568,0.0015270400006556883,0.00011140757537700744,0.0015435000022989698,0.6675818172514462
5,30,11,2,530002,0.0022314800007734448,0.0001812703288528389,0.0021833999999216758,0.0014703199980431237,0.00016131530173239808,0.0013785999981337227,0.658899025549636
5,30,19,3,530003,0.0022135199993499554,5.5035142469486875e-05,0.0022114000021247193,0.0015029000001959502,0.00014490598590411396,0.0014492000045720488,0.678963822616153
5,30,15,4,530004,0.002266760000202339,0.0001878603685847294,0.002216599998064339,0.0016227399988565593,0.00014855299610120977,0.0016174999982467853,0.7158852276869663
5,60,25,0,560000,0.0028587399996467867,0.0003534168833144694,0.002998800002387725,0.0021171800006413834,0.0005053368516778911,0.0019465000004856847,0.7405990054719817
5,60,31,1,560001,0.0028395000015734697,0.0004986223606630268,0.002621999999973923,0.0019100600009551271,0.00033436633357027476,0.001760300001478754,0.6726747666478936
5,60,27,2,560002,0.0024333000008482488,3.355853066413322e-05,0.002450100000714883,0.001679719999083318,0.0001028707303557099,0.001636799999687355,0.6903053460312198
5,60,26,3,560003,0.0024758600004133767,0.00010992444057872754,0.002456700000038836,0.0016329200007021427,7.031850229260862e-05,0.0016678000029060058,0.659536484465804
5,60,28,4,560004,0.002382080000825226,0.00011425625525217893,0.0023359999977401458,0.0016180199992959388,3.686972944340291e-05,0.0016104000023915432,0.679246708227854
7,15,6,0,715000,0.0027587666675875275,0.00022084076606639696,0.002701500001421664,0.001532866665608405,4.453159829786532e-05,0.0015210999990813434,0.555634763757987
7,15,7,1,715001,0.0026423000017530285,0.00010468185318254674,0.002605999994557351,0.0014317666670346323,3.024306962477799e-05,0.0014165000029606745,0.5418637800721832
7,15,7,2,715002,0.002781500001826013,0.00021383374144926656,0.002719800002523698,0.0014965999992758345,2.3111252790769447e-05,0.0014929999961168505,0.5380550056779936
7,15,6,3,715003,0.004449966669199057,0.0001267123279772991,0.004441500001121312,0.0015378333337139338,0.00012516007586668967,0.0014859000002616085,0.34558311287098387
7,15,7,4,715004,0.002524000000751888,8.22941669184561e-05,0.0025429000015719794,0.0015668666674173437,0.00016029355613306892,0.001534999995783437,0.6207871105192477
7,30,10,0,730000,0.002818299998277022,0.00011904323093594145,0.002779099995677825,0.0017281333324111376,5.25570497746107e-05,0.0017079000026569702,0.6131828880770813
7,30,11,1,730001,0.0029194666664504134,0.00023426789013662063,0.0027897999971173704,0.0016370999995463837,1.9987244414418697e-05,0.0016398000007029623,0.5607531054762223
7,30,12,2,730002,0.002833933334234947,0.00010000531212552107,0.002807500000926666,0.0015689333328433956,9.8149663005563e-07,0.0015694999965489842,0.5536239381110732
7,30,9,3,730003,0.002732966667584454,0.0002141327268273101,0.0026185999959125184,0.0015594333308399655,3.130979760709355e-05,0.0015571999974781647,0.5706009331677206
7,30,10,4,730004,0.0031216999996104278,0.0003548466300029478,0.0029370000047492795,0.0016198333323700354,1.3098598224995246e-05,0.0016156999990926124,0.5188946191409112
